countyFIPS,County,State,Cases,population,Mortality
29007,Audrain,MO,571,25388,11
29009,Barry,MO,800,35789,9
29011,Barton,MO,417,11754,3
29013,Bates,MO,247,16172,5
29015,Benton,MO,476,19443,5
29017,Bollinger,MO,465,12133,2
29019,Boone,MO,5938,180463,14
29021,Buchanan,MO,2943,87364,39
29023,Butler,MO,1135,42478,8
29025,Caldwell,MO,170,9020,1
29027,Callaway,MO,1178,44743,5
29029,Camden,MO,1565,46305,33
29031,Cape Girardeau,MO,2616,78871,49
29033,Carroll,MO,188,8679,3
29035,Carter,MO,172,5982,3
29037,Cass,MO,2008,105780,30
29039,Cedar,MO,228,14349,4
29041,Chariton,MO,59,7426,0
29043,Christian,MO,2240,88595,13
29045,Clark,MO,108,6797,1
29047,Clay,MO,2491,249948,49
29049,Clinton,MO,487,20387,15
29051,Cole,MO,2898,76745,22
29053,Cooper,MO,608,17709,3
29055,Crawford,MO,621,23920,8
29057,Dade,MO,136,7561,0
29059,Dallas,MO,349,16878,1
29061,Daviess,MO,221,8278,4
29063,DeKalb,MO,296,12547,2
29065,Dent,MO,246,15573,3
29067,Douglas,MO,284,13185,11
29069,Dunklin,MO,1106,29131,12
29071,Franklin,MO,2610,103967,44
29073,Gasconade,MO,250,14706,24
29075,Gentry,MO,183,6571,10
29077,Greene,MO,8866,293086,122
29079,Grundy,MO,258,9850,10
29081,Harrison,MO,187,8352,1
29083,Henry,MO,373,21824,7
29085,Hickory,MO,197,9544,3
29087,Holt,MO,114,4403,1
29089,Howard,MO,244,10001,2
29091,Howell,MO,1121,40117,10
29093,Iron,MO,98,10125,0
29095,Jackson (including other portions of Kansas City),MO,24084,703011,318
29097,Jasper,MO,5159,121328,70
29099,Jefferson,MO,5471,225081,84
29101,Johnson,MO,1474,54062,10
29103,Knox,MO,62,3959,1
29105,Laclede,MO,1178,35723,22
29107,Lafayette,MO,810,32708,24
29109,Lawrence,MO,1089,38355,20
29111,Lewis,MO,197,9776,2
29113,Lincoln,MO,1172,59013,5
29115,Linn,MO,159,11920,4
29117,Livingston,MO,556,15227,7
29119,McDonald,MO,1211,22837,11
29121,Macon,MO,205,15117,1
29123,Madison,MO,485,12088,3
29125,Maries,MO,184,8697,0
29127,Marion,MO,901,28530,14
29129,Mercer,MO,31,3617,0
29131,Miller,MO,859,25619,9
29133,Mississippi,MO,438,13180,6
29135,Moniteau,MO,612,16132,9
29137,Monroe,MO,152,8644,2
29139,Montgomery,MO,141,11551,1
29141,Morgan,MO,661,20627,7
29143,New Madrid,MO,763,17076,22
29145,Newton,MO,2008,58236,21
29147,Nodaway,MO,919,22092,11
29149,Oregon,MO,228,10529,0
29151,Osage,MO,474,13615,3
29153,Ozark,MO,206,9174,1
29155,Pemiscot,MO,718,15805,12
29157,Perry,MO,795,19136,8
29159,Pettis,MO,1579,42339,17
29161,Phelps,MO,829,44573,21
29163,Pike,MO,349,18302,8
29165,Platte,MO,976,104418,12
29167,Polk,MO,932,32149,10
29169,Pulaski,MO,963,52607,9
29171,Putnam,MO,56,4696,1
29173,Ralls,MO,202,10309,0
29175,Randolph,MO,602,24748,3
29177,Ray,MO,270,23018,2
29179,Reynolds,MO,70,6270,1
29181,Ripley,MO,261,13288,4
29183,St. Charles,MO,10568,402022,147
29185,St. Clair,MO,118,9397,1
29186,Ste. Genevieve,MO,378,17894,1
29187,St. Francois,MO,2811,67215,27
29189,St. Louis,MO,27747,994205,864
29195,Saline,MO,939,22761,10
29197,Schuyler,MO,41,4660,0
29199,Scotland,MO,72,4902,1
29201,Scott,MO,1390,38280,19
29203,Shannon,MO,230,8166,4
29205,Shelby,MO,107,5930,1
29207,Stoddard,MO,865,29025,15
29209,Stone,MO,678,31952,9
29211,Sullivan,MO,300,6089,1
29213,Taney,MO,1691,55928,33
29215,Texas,MO,581,25398,3
29217,Vernon,MO,326,20563,3
29219,Warren,MO,612,35649,1
29221,Washington,MO,659,24730,18
29223,Wayne,MO,307,12873,1
29225,Webster,MO,1135,39592,13
29227,Worth,MO,31,2013,0
29229,Wright,MO,585,18289,5
29510,City of St. Louis,MO,8052,300576,221
30001,Beaverhead,MT,263,9453,1
30003,Big Horn,MT,1331,13319,34
30005,Blaine,MT,271,6681,2
30007,Broadwater,MT,62,6237,0
30009,Carbon,MT,228,10725,0
30011,Carter,MT,53,1252,0
30013,Cascade,MT,1706,81366,6
30015,Chouteau,MT,84,5635,0
30017,Custer,MT,252,11402,3
30019,Daniels,MT,27,1690,1
30021,Dawson,MT,210,8613,3
30023,Deer Lodge,MT,394,9140,1
30025,Fallon,MT,47,2846,0
30027,Fergus,MT,194,11050,2
30029,Flathead,MT,2952,103806,26
30031,Gallatin,MT,2726,114434,6
30033,Garfield,MT,31,1258,0
30035,Glacier,MT,847,13753,10
30037,Golden Valley,MT,13,821,0
30039,Granite,MT,59,3379,0
30041,Hill,MT,685,16484,19
30043,Jefferson,MT,141,12221,0
30045,Judith Basin,MT,16,2007,0
30047,Lake,MT,495,30458,2
30049,Lewis and Clark,MT,810,69432,5
30051,Liberty,MT,28,2337,0
30053,Lincoln,MT,279,19980,3
30055,McCone,MT,61,1664,0
30057,Madison,MT,157,8600,1
30059,Meagher,MT,65,1862,3
30061,Mineral,MT,15,4397,0
30063,Missoula,MT,1957,119600,9
30065,Musselshell,MT,92,4633,1
30067,Park,MT,220,16606,0
30069,Petroleum,MT,3,487,0
30071,Phillips,MT,159,3954,0
30073,Pondera,MT,146,5911,1
30075,Powder River,MT,54,1682,5
30077,Powell,MT,89,6890,0
30079,Prairie,MT,32,1077,0
30081,Ravalli,MT,412,43806,4
30083,Richland,MT,243,10803,5
30085,Roosevelt,MT,897,11004,19
30087,Rosebud,MT,743,8937,21
30089,Sanders,MT,89,12113,2
30091,Sheridan,MT,63,3309,0
30093,Silver Bow,MT,534,34915,0
30095,Stillwater,MT,201,9642,3
30097,Sweet Grass,MT,71,3737,2
30099,Teton,MT,84,6147,0
30101,Toole,MT,307,4736,6
30103,Treasure,MT,18,696,1
30105,Valley,MT,320,7396,2
30107,Wheatland,MT,61,2126,2
30109,Wibaux,MT,40,969,0
30111,Yellowstone,MT,5805,161300,83
31001,Adams,NE,808,31363,15
31003,Antelope,NE,155,6298,1
31005,Arthur,NE,4,463,0
31007,Banner,NE,4,745,0
31009,Blaine,NE,2,465,0
31011,Boone,NE,140,5192,0
31013,Box Butte,NE,225,10783,1
31015,Boyd,NE,65,1919,0
31017,Brown,NE,69,2955,0
31019,Buffalo,NE,1763,49659,14
31021,Burt,NE,115,6459,1
31023,Butler,NE,256,8016,2
31025,Cass,NE,516,26248,4
31027,Cedar,NE,138,8402,0
31029,Chase,NE,142,3924,0
31031,Cherry,NE,68,5689,4
31033,Cheyenne,NE,84,8910,1
31035,Clay,NE,159,6203,1
31037,Colfax,NE,895,10709,7
31039,Cuming,NE,280,8846,1
31041,Custer,NE,209,10777,4
31043,Dakota,NE,2515,20026,44
31045,Dawes,NE,222,8589,1
31047,Dawson,NE,1261,23595,15
31049,Deuel,NE,8,1794,0
31051,Dixon,NE,159,5636,2
31053,Dodge,NE,1576,36565,17
31055,Douglas,NE,21439,571327,217
31057,Dundy,NE,19,1693,1
31059,Fillmore,NE,93,5462,1
31061,Franklin,NE,89,2979,0
31063,Frontier,NE,36,2627,0
31065,Furnas,NE,90,4676,3
31067,Gage,NE,521,21513,5
31069,Garden,NE,19,1837,0
31071,Garfield,NE,25,1969,0
31073,Gosper,NE,59,1990,0
31075,Grant,NE,4,623,0
31077,Greeley,NE,47,2356,0
31079,Hall,NE,2556,61353,49
31081,Hamilton,NE,228,9324,12
31083,Harlan,NE,53,3380,0
31085,Hayes,NE,20,922,0
31087,Hitchcock,NE,39,2762,0
31089,Holt,NE,270,10067,3
31091,Hooker,NE,21,682,1
31093,Howard,NE,135,6445,5
31095,Jefferson,NE,82,7046,0
31097,Johnson,NE,100,5071,0
31099,Kearney,NE,254,6495,0
31101,Keith,NE,97,8034,0
31103,Keya Paha,NE,9,806,0
31105,Kimball,NE,45,3632,0
31107,Knox,NE,253,8332,1
31109,Lancaster,NE,8656,319090,42
31111,Lincoln,NE,812,34914,7
31113,Logan,NE,10,748,0
31115,Loup,NE,7,664,0
31117,McPherson,NE,10,494,0
31119,Madison,NE,1198,35099,9
31121,Merrick,NE,132,7755,1
31123,Morrill,NE,104,4642,0
31125,Nance,NE,81,3519,0
31127,Nemaha,NE,164,6972,0
31129,Nuckolls,NE,87,4148,0
31131,Otoe,NE,288,16012,1
31133,Pawnee,NE,28,2613,0
31135,Perkins,NE,43,2891,10
31137,Phelps,NE,285,9034,0
31139,Pierce,NE,185,7148,8
31141,Platte,NE,1512,33470,7
31143,Polk,NE,188,5213,3
31145,Red Willow,NE,201,10724,0
31147,Richardson,NE,95,7865,2
31149,Rock,NE,55,1357,1
31151,Saline,NE,902,14224,2
31153,Sarpy,NE,5547,187196,36
31155,Saunders,NE,656,21578,4
31157,Scotts Bluff,NE,682,35618,8
31159,Seward,NE,347,17284,3
31161,Sheridan,NE,119,5246,0
31163,Sherman,NE,39,3001,3
31165,Sioux,NE,12,1166,0
31167,Stanton,NE,68,5920,0
31169,Thayer,NE,60,5003,0
31171,Thomas,NE,11,722,0
31173,Thurston,NE,317,7224,4
31175,Valley,NE,80,4158,1
31177,Washington,NE,462,20729,7
31179,Wayne,NE,314,9385,1
31181,Webster,NE,112,3487,0
31183,Wheeler,NE,3,783,0
31185,York,NE,463,13679,2
32001,Churchill,NV,203,24909,4
32003,Clark,NV,78162,2266715,1491
32005,Douglas,NV,392,48905,1
32007,Elko,NV,1328,52778,12
32009,Esmeralda,NV,0,873,0
32011,Eureka,NV,11,2029,0
32013,Humboldt,NV,167,16831,4
32015,Lander,NV,102,5532,4
32017,Lincoln,NV,44,5183,0
32019,Lyon,NV,581,57510,12
32021,Mineral,NV,18,4505,0
32023,Nye,NV,628,46523,16
32027,Pershing,NV,24,6725,0
32029,Storey,NV,22,4123,0
32031,Washoe,NV,12304,471519,190
32033,White Pine,NV,118,9580,1
32510,Carson City,NV,626,55916,8
33001,Belknap,NH,218,61303,5
33003,Carroll,NH,140,48910,2
33005,Cheshire,NH,181,76085,3
33007,Coos,NH,37,31563,0
33009,Grafton,NH,194,89886,1
33011,Hillsborough,NH,5333,417025,315
33013,Merrimack,NH,842,151391,27
33015,Rockingham,NH,2511,309769,105
33017,Strafford,NH,691,130633,14
33019,Sullivan,NH,75,43146,1
34001,Atlantic,NJ,4945,263670,264
34003,Bergen,NJ,24408,932202,2057
34005,Burlington,NJ,8160,445349,509
34007,Camden,NJ,11239,506471,627
34009,Cape May,NJ,1092,92039,100
34011,Cumberland,NJ,3955,149527,162
34013,Essex,NJ,23609,798975,2140
34015,Gloucester,NJ,5381,291636,242
34017,Hudson,NJ,22432,672391,1526
34019,Hunterdon,NJ,1525,124371,126
34021,Mercer,NJ,9116,367430,640
34023,Middlesex,NJ,21578,825062,1444
34025,Monmouth,NJ,13692,618795,870
34027,Morris,NJ,8785,491845,834
34029,Ocean,NJ,16433,607186,1063
34031,Passaic,NJ,20362,501826,1261
34033,Salem,NJ,1157,62385,88
34035,Somerset,NJ,6305,328934,592
34037,Sussex,NJ,1663,140488,197
34039,Union,NJ,19449,556341,1368
34041,Warren,NJ,1541,105267,171
35001,Bernalillo,NM,10130,679121,192
35003,Catron,NM,9,3527,1
35005,Chaves,NM,1921,64615,19
35006,Cibola,NM,553,26675,21
35007,Colfax,NM,44,11941,1
35009,Curry,NM,1471,48954,10
35011,De Baca,NM,1,1748,0
35013,Dona Ana,NM,5421,218195,67
35015,Eddy,NM,1359,58460,22
35017,Grant,NM,183,26998,3
35019,Guadalupe,NM,41,4300,1
35021,Harding,NM,1,625,0
35023,Hidalgo,NM,113,4198,2
35025,Lea,NM,2017,71070,28
35027,Lincoln,NM,357,19572,5
35028,Los Alamos,NM,42,19369,0
35029,Luna,NM,760,23709,11
35031,McKinley,NM,4571,71367,261
35033,Mora,NM,14,4521,0
35035,Otero,NM,471,67490,13
35037,Quay,NM,99,8253,2
35039,Rio Arriba,NM,480,38921,15
35041,Roosevelt,NM,438,18500,7
35043,Sandoval,NM,1904,146748,46
35045,San Juan,NM,3719,123958,204
35047,San Miguel,NM,162,27277,0
35049,Santa Fe,NM,1594,150358,13
35051,Sierra,NM,96,10791,1
35053,Socorro,NM,212,16637,9
35055,Taos,NM,201,32723,4
35057,Torrance,NM,98,15461,1
35059,Union,NM,39,4059,2
35061,Valencia,NM,891,76688,4
36001,Albany,NY,3549,305506,127
36003,Allegany,NY,269,46091,9
36005,Bronx,NY,54892,1418207,4985
36007,Broome,NY,3330,190488,90
36009,Cattaraugus,NY,455,76117,17
36011,Cayuga,NY,352,76576,3
36013,Chautauqua,NY,877,126903,4
36015,Chemung,NY,1544,83456,11
36017,Chenango,NY,365,47207,6
36019,Clinton,NY,236,80485,5
36021,Columbia,NY,669,59461,48
36023,Cortland,NY,496,47581,1
36025,Delaware,NY,168,44135,5
36027,Dutchess,NY,5421,294218,165
36029,Erie,NY,12782,918702,647
36031,Essex,NY,196,36885,14
36033,Franklin,NY,79,50022,1
36035,Fulton,NY,361,53383,28
36037,Genesee,NY,379,57280,6
36039,Greene,NY,489,47188,15
36041,Hamilton,NY,16,4416,1
36043,Herkimer,NY,384,61319,10
36045,Jefferson,NY,199,109834,1
36047,Kings,NY,74339,2559903,7382
36049,Lewis,NY,92,26296,5
36051,Livingston,NY,272,62914,6
36053,Madison,NY,557,70941,9
36055,Monroe,NY,7070,741770,261
36057,Montgomery,NY,261,49221,9
36059,Nassau,NY,49203,1356924,2208
36061,New York,NY,35610,1628706,3192
36063,Niagara,NY,2032,209281,90
36065,Oneida,NY,2670,228671,126
36067,Onondaga,NY,5277,460528,184
36069,Ontario,NY,635,109777,29
36071,Orange,NY,13413,384940,419
36073,Orleans,NY,385,40352,55
36075,Oswego,NY,609,117124,4
36077,Otsego,NY,384,59493,4
36079,Putnam,NY,1788,98320,63
36081,Queens,NY,76057,2253858,7290
36083,Rensselaer,NY,1073,158714,42
36085,Richmond,NY,17004,476143,1094
36087,Rockland,NY,17635,325789,512
36089,St. Lawrence,NY,382,107740,4
36091,Saratoga,NY,1295,229863,15
36093,Schenectady,NY,1539,155299,48
36095,Schoharie,NY,107,30999,2
36097,Schuyler,NY,115,17807,2
36099,Seneca,NY,140,34016,2
36101,Steuben,NY,951,95379,69
36103,Suffolk,NY,48562,1476601,2019
36105,Sullivan,NY,1725,75432,37
36107,Tioga,NY,549,48203,25
36109,Tompkins,NY,593,102180,0
36111,Ulster,NY,2459,177573,84
36113,Warren,NY,448,63944,30
36115,Washington,NY,330,61204,14
36117,Wayne,NY,432,89918,3
36119,Westchester,NY,40041,967506,1470
36121,Wyoming,NY,179,39859,5
36123,Yates,NY,111,24913,6
37001,Alamance,NC,4875,169509,72
37003,Alexander,NC,736,37497,9
37005,Alleghany,NC,270,11137,1
37007,Anson,NC,703,24446,8
37009,Ashe,NC,394,27203,1
37011,Avery,NC,583,17557,0
37013,Beaufort,NC,1276,46994,35
37015,Bertie,NC,699,18947,16
37017,Bladen,NC,1050,32722,19
37019,Brunswick,NC,2056,142820,35
37021,Buncombe,NC,3829,261191,98
37023,Burke,NC,2522,90485,46
37025,Cabarrus,NC,4665,216453,86
37027,Caldwell,NC,2237,82178,19
37029,Camden,NC,133,10867,3
37031,Carteret,NC,1012,69473,5
37033,Caswell,NC,581,22604,5
37035,Catawba,NC,4045,159551,59
37037,Chatham,NC,1878,74470,60
37039,Cherokee,NC,740,28612,12
37041,Chowan,NC,511,13943,10
37043,Clay,NC,193,11231,3
37045,Cleveland,NC,2934,97947,76
37047,Columbus,NC,1599,55508,59
37049,Craven,NC,2174,102139,55
37051,Cumberland,NC,6634,335509,91
37053,Currituck,NC,219,27763,4
37055,Dare,NC,345,37009,3
37057,Davidson,NC,3506,167609,42
37059,Davie,NC,718,42846,6
37061,Duplin,NC,2675,58741,54
37063,Durham,NC,8673,321488,98
37065,Edgecombe,NC,1825,51472,52
37067,Forsyth,NC,8282,382295,114
37069,Franklin,NC,1387,69685,31
37071,Gaston,NC,6847,224529,104
37073,Gates,NC,162,11562,3
37075,Graham,NC,235,8441,7
37077,Granville,NC,1933,60443,50
37079,Greene,NC,888,21069,12
37081,Guilford,NC,10698,537174,195
37083,Halifax,NC,1296,50010,25
37085,Harnett,NC,2754,135976,68
37087,Haywood,NC,693,62317,36
37089,Henderson,NC,2374,117417,64
37091,Hertford,NC,844,23677,34
37093,Hoke,NC,1469,55234,24
37095,Hyde,NC,174,4937,5
37097,Iredell,NC,3611,181806,34
37099,Jackson,NC,898,43938,7
37101,Johnston,NC,5242,209339,60
37103,Jones,NC,174,9419,15
37105,Lee,NC,1980,61779,16
37107,Lenoir,NC,1317,55949,37
37109,Lincoln,NC,2196,86111,16
37111,McDowell,NC,1241,45756,31
37113,Macon,NC,708,35858,7
37115,Madison,NC,159,21755,1
37117,Martin,NC,606,22440,16
37119,Mecklenburg,NC,32226,1110356,376
37121,Mitchell,NC,195,14964,4
37123,Montgomery,NC,1159,27173,38
37125,Moore,NC,2144,100880,38
37127,Nash,NC,3159,94298,62
37129,New Hanover,NC,4964,234473,37
37131,Northampton,NC,527,19483,18
37133,Onslow,NC,2999,197938,26
37135,Orange,NC,2987,148476,58
37137,Pamlico,NC,299,12726,2
37139,Pasquotank,NC,829,39824,33
37141,Pender,NC,1229,63060,8
37143,Perquimans,NC,235,13463,4
37145,Person,NC,598,39490,9
37147,Pitt,NC,5886,180742,35
37149,Polk,NC,383,20724,11
37151,Randolph,NC,3533,143667,60
37153,Richmond,NC,1363,44829,24
37155,Robeson,NC,5689,130625,87
37157,Rockingham,NC,1783,91010,17
37159,Rowan,NC,3961,142088,110
37161,Rutherford,NC,1656,67029,47
37163,Sampson,NC,2570,63531,28
37165,Scotland,NC,1555,34823,22
37167,Stanly,NC,2377,62806,57
37169,Stokes,NC,634,45591,8
37171,Surry,NC,1679,71783,26
37173,Swain,NC,227,14271,3
37175,Transylvania,NC,394,34385,9
37177,Tyrrell,NC,127,4016,3
37179,Union,NC,5680,239859,62
37181,Vance,NC,1158,44535,46
37183,Wake,NC,20166,1111761,266
37185,Warren,NC,404,19731,7
37187,Washington,NC,239,11580,8
37189,Watauga,NC,1321,56177,2
37191,Wayne,NC,4236,123131,79
37193,Wilkes,NC,1577,68412,37
37195,Wilson,NC,2754,81801,62
37197,Yadkin,NC,924,37667,9
37199,Yancey,NC,273,18069,0
38001,Adams,ND,73,2216,0
38003,Barnes,ND,343,10415,1
38005,Benson,ND,503,6832,8
38007,Billings,ND,33,928,0
38009,Bottineau,ND,246,6282,16
38011,Bowman,ND,118,3024,2
38013,Burke,ND,61,2115,1
38015,Burleigh,ND,6284,95626,75
38017,Cass,ND,8480,181923,83
38019,Cavalier,ND,71,3762,1
38021,Dickey,ND,253,4872,1
38023,Divide,ND,47,2264,1
38025,Dunn,ND,199,4424,5
38027,Eddy,ND,187,2287,3
38029,Emmons,ND,275,3241,8
38031,Foster,ND,166,3210,2
38033,Golden Valley,ND,112,1761,0
38035,Grand Forks,ND,3684,69451,18
38037,Grant,ND,66,2274,3
38039,Griggs,ND,81,2231,1
38041,Hettinger,ND,129,2499,2
38043,Kidder,ND,91,2480,2
38045,LaMoure,ND,192,4046,5
38047,Logan,ND,126,1850,0
38049,McHenry,ND,173,5745,12
38051,McIntosh,ND,166,2497,4
38053,McKenzie,ND,493,15024,4
38055,McLean,ND,541,9450,9
38057,Mercer,ND,453,8187,3
38059,Morton,ND,2143,31364,50
38061,Mountrail,ND,494,10545,6
38063,Nelson,ND,157,2879,3
38065,Oliver,ND,74,1959,1
38067,Pembina,ND,193,6801,0
38069,Pierce,ND,78,3975,1
38071,Ramsey,ND,465,11519,4
38073,Ransom,ND,166,5218,0
38075,Renville,ND,101,2327,2
38077,Richland,ND,435,16177,3
38079,Rolette,ND,336,14176,8
38081,Sargent,ND,126,3898,2
38083,Sheridan,ND,40,1315,1
38085,Sioux,ND,243,4230,4
38087,Slope,ND,13,750,0
38089,Stark,ND,2294,31489,34
38091,Steele,ND,40,1890,0
38093,Stutsman,ND,810,20704,6
38095,Towner,ND,89,2189,2
38097,Traill,ND,243,8036,3
38099,Walsh,ND,412,10641,2
38101,Ward,ND,2413,67641,33
38103,Wells,ND,115,3834,0
38105,Williams,ND,1748,37589,13
39001,Adams,OH,214,27698,6
39003,Allen,OH,2239,102351,73
39005,Ashland,OH,420,53484,9
39007,Ashtabula,OH,740,97241,48
39009,Athens,OH,1259,65327,2
39011,Auglaize,OH,1054,45656,18
39013,Belmont,OH,800,67006,27
39015,Brown,OH,398,43432,3
39017,Butler,OH,8557,383134,131
39019,Carroll,OH,217,26914,7
39021,Champaign,OH,413,38885,3
39023,Clark,OH,2565,134083,57
39025,Clermont,OH,2550,206428,38
39027,Clinton,OH,493,41968,13
39029,Columbiana,OH,2146,101883,88
39031,Coshocton,OH,330,36600,12
39033,Crawford,OH,503,41494,8
39035,Cuyahoga,OH,20088,1235072,685
39037,Darke,OH,1167,51113,51
39039,Defiance,OH,481,38087,13
39041,Delaware,OH,2937,209177,27
39043,Erie,OH,1178,74266,53
39045,Fairfield,OH,2767,157574,57
39047,Fayette,OH,458,28525,10
39049,Franklin,OH,31999,1316756,642
39051,Fulton,OH,550,42126,14
39053,Gallia,OH,300,29898,13
39055,Geauga,OH,879,93649,50
39057,Greene,OH,2395,168937,42
39059,Guernsey,OH,345,38875,8
39061,Hamilton,OH,17147,817473,344
39063,Hancock,OH,1078,75783,26
39065,Hardin,OH,357,31365,13
39067,Harrison,OH,85,15040,3
39069,Henry,OH,498,27006,17
39071,Highland,OH,459,43161,6
39073,Hocking,OH,204,28264,9
39075,Holmes,OH,677,43960,10
39077,Huron,OH,719,58266,15
39079,Jackson,OH,478,32413,8
39081,Jefferson,OH,485,65325,4
39083,Knox,OH,403,62322,16
39085,Lake,OH,1994,230149,59
39087,Lawrence,OH,951,59463,25
39089,Licking,OH,2674,176862,67
39091,Logan,OH,442,45672,3
39093,Lorain,OH,2789,309833,89
39095,Lucas,OH,8454,428348,375
39097,Madison,OH,1070,44731,15
39099,Mahoning,OH,3779,228683,287
39101,Marion,OH,3427,65093,50
39103,Medina,OH,1924,179746,42
39105,Meigs,OH,210,22907,12
39107,Mercer,OH,1582,41172,28
39109,Miami,OH,2072,106987,58
39111,Monroe,OH,167,13654,18
39113,Montgomery,OH,10686,531687,189
39115,Morgan,OH,82,14508,0
39117,Morrow,OH,366,35328,2
39119,Muskingum,OH,926,86215,4
39121,Noble,OH,155,14424,0
39123,Ottawa,OH,600,40525,30
39125,Paulding,OH,227,18672,2
39127,Perry,OH,380,36134,11
39129,Pickaway,OH,3043,58457,46
39131,Pike,OH,324,27772,0
39133,Portage,OH,1687,162466,68
39135,Preble,OH,647,40882,18
39137,Putnam,OH,1066,33861,28
39139,Richland,OH,1385,121154,24
39141,Ross,OH,1442,76666,39
39143,Sandusky,OH,723,58518,22
39145,Scioto,OH,890,75314,9
39147,Seneca,OH,620,55178,14
39149,Shelby,OH,950,48590,14
39151,Stark,OH,3929,370606,182
39153,Summit,OH,6846,541013,266
39155,Trumbull,OH,2334,197974,134
39157,Tuscarawas,OH,1346,91987,27
39159,Union,OH,782,58988,3
39161,Van Wert,OH,282,28275,5
39163,Vinton,OH,106,13085,3
39165,Warren,OH,4359,234602,66
39167,Washington,OH,357,59911,24
39169,Wayne,OH,1484,115710,71
39171,Williams,OH,350,36692,4
39173,Wood,OH,2563,130817,81
39175,Wyandot,OH,302,21772,13
40001,Adair,OK,783,22194,11
40003,Alfalfa,OK,117,5702,0
40005,Atoka,OK,432,13758,1
40007,Beaver,OK,88,5311,1
40009,Beckham,OK,888,21859,11
40011,Blaine,OK,209,9429,1
40013,Bryan,OK,1492,47995,11
40015,Caddo,OK,1135,28762,26
40017,Canadian,OK,3813,148306,23
40019,Carter,OK,822,48111,10
40021,Cherokee,OK,1374,48657,8
40023,Choctaw,OK,444,14672,2
40025,Cimarron,OK,37,2137,0
40027,Cleveland,OK,8218,284014,89
40029,Coal,OK,94,5495,0
40031,Comanche,OK,2317,120749,17
40033,Cotton,OK,97,5666,3
40035,Craig,OK,614,14142,2
40037,Creek,OK,1546,71522,37
40039,Custer,OK,1081,29003,4
40041,Delaware,OK,1225,43009,27
40043,Dewey,OK,93,4891,1
40045,Ellis,OK,21,3859,0
40047,Garfield,OK,2389,61056,26
40049,Garvin,OK,632,27711,6
40051,Grady,OK,1598,55834,16
40053,Grant,OK,99,4333,1
40055,Greer,OK,151,5712,8
40057,Harmon,OK,68,2653,0
40059,Harper,OK,66,3688,1
40061,Haskell,OK,375,12627,5
40063,Hughes,OK,390,13279,4
40065,Jackson,OK,1112,24530,13
40067,Jefferson,OK,76,6002,0
40069,Johnston,OK,286,11085,4
40071,Kay,OK,863,43538,16
40073,Kingfisher,OK,540,15765,3
40075,Kiowa,OK,172,8708,2
40077,Latimer,OK,207,10073,2
40079,Le Flore,OK,1630,49853,22
40081,Lincoln,OK,773,34877,21
40083,Logan,OK,837,48011,2
40085,Love,OK,267,10253,1
40087,McClain,OK,1290,40474,9
40089,McCurtain,OK,1614,32832,39
40091,McIntosh,OK,503,19596,10
40093,Major,OK,168,7629,2
40095,Marshall,OK,267,16931,2
40097,Mayes,OK,968,41100,13
40099,Murray,OK,293,14073,2
40101,Muskogee,OK,2311,67997,28
40103,Noble,OK,175,11131,3
40105,Nowata,OK,248,10076,4
40107,Okfuskee,OK,541,11993,6
40109,Oklahoma,OK,23285,797434,226
40111,Okmulgee,OK,1209,38465,8
40113,Osage,OK,1372,46963,13
40115,Ottawa,OK,1222,31127,9
40117,Pawnee,OK,331,16376,5
40119,Payne,OK,2784,81784,12
40121,Pittsburg,OK,1235,43654,20
40123,Pontotoc,OK,754,38284,4
40125,Pottawatomie,OK,2093,72592,14
40127,Pushmataha,OK,263,11096,5
40129,Roger Mills,OK,89,3583,4
40131,Rogers,OK,2411,92459,54
40133,Seminole,OK,768,24258,6
40135,Sequoyah,OK,1228,41569,13
40137,Stephens,OK,696,43143,8
40139,Texas,OK,1778,19983,10
40141,Tillman,OK,146,7250,3
40143,Tulsa,OK,21413,651552,200
40145,Wagoner,OK,1871,81289,29
40147,Washington,OK,1293,51527,41
40149,Washita,OK,177,10916,0
40151,Woods,OK,174,8793,0
40153,Woodward,OK,1236,20211,5
41001,Baker,OR,114,16124,3
41003,Benton,OR,436,93053,6
41005,Clackamas,OR,3081,418187,65
41007,Clatsop,OR,241,40224,0
41009,Columbia,OR,256,52354,1
41011,Coos,OR,236,64487,0
41013,Crook,OR,103,24404,2
41015,Curry,OR,57,22925,1
41017,Deschutes,OR,1110,197692,13
41019,Douglas,OR,345,110980,5
41021,Gilliam,OR,11,1912,0
41023,Grant,OR,11,7199,0
41025,Harney,OR,23,7393,0
41027,Hood River,OR,277,23382,1
41029,Jackson,OR,1650,220944,6
41031,Jefferson,OR,603,24658,9
41033,Josephine,OR,263,87487,3
41035,Klamath,OR,408,68238,3
41037,Lake,OR,34,7869,0
41039,Lane,OR,2326,382067,27
41041,Lincoln,OR,515,49962,13
41043,Linn,OR,788,129749,15
41045,Malheur,OR,1909,30571,38
41047,Marion,OR,5733,347818,108
41049,Morrow,OR,543,11603,6
41051,Multnomah,OR,9055,812855,160
41053,Polk,OR,648,86085,15
41055,Sherman,OR,18,1780,0
41057,Tillamook,OR,70,27036,0
41059,Umatilla,OR,3344,77950,44
41061,Union,OR,465,26835,2
41063,Wallowa,OR,42,7208,2
41065,Wasco,OR,347,26682,15
41067,Washington,OR,5681,601592,75
41069,Wheeler,OR,1,1332,0
41071,Yamhill,OR,985,107100,15
42001,Adams,PA,1070,103009,27
